squash , bean corn stew pictured top prep 15 mincook 40 minserves 4 2 
tbsp olive oil1 onion , peel chop red pepper , chopped3 garlic clove , peel 
crushed1 pinch ground cumin , taste1 tsp smoke paprika150g frozen sweetcorn , rinsed1 butternut squash 
, halve , seed remove , peel cut 1cm dice200g chop tomato , tin fresh250ml 
vegetable stock1 x 400g tin borlotti bean , drain rinsed1 tbsp chop coriandersalt pepper put 
oil large pan medium heat , saute onion red pepper , stirring , 10 minute 
, soft . stir garlic spice , cook minute , add corn squash , stir 
coat . tip tomato stock , bring simmer leave cook low heat 15 minute , 
squash tender . stir bean stew , add little water seem little dry , cook 
couple minute warm . stir coriander , season taste serve . corn cake prep 10 
mincook 30 minserves 4 200g frozen sweetcorn1 pinch red chilli flake , taste red onion 
, finely chopped125g plain flour2 tbsp polenta1 tsp bake powder2 egg , plus 1 egg 
yolk125ml milk2 tbsp creme fraiche1 tbsp chop coriandersalt pepper1 tbsp olive oil2 tbsp butter1 avocado6 
cherry tomatoes1 garlic clove , peel crushed1 tsp sweet chilli saucejuice lime bring small pan 
water boil . rinse corn cold running water , drop boiling water , cook two 
minute , drain . put chilli flake , chop onion drain corn large bowl , 
add flour , polenta bake powder , whisk combine . add egg egg yolk , 
stir well , mix milk tablespoon creme fraiche . whisk make thick batter , stir 
coriander season generously . put oil butter nonstick pan medium heat . work batch , 
spoon tablespoon-sized dollop batter make small fritter not_ overcrowd pan leave cook two minute side 
, nicely colour . repeat remain batter . stone peel avocado , roughly chop flesh 
put bowl . roughly chop tomato , add bowl garlic , chilli sauce lime juice 
, season . serve , top pancake little salsa small blob creme fraiche . jane 
baxter chef/co-owner wild artichoke kingsbridge , devon . next book , recipe good menopause , 
co-authored dr federica amati , publish october octopus 25. pre-order copy 22 , go guardianbookshop.com 
article edit 25 september 2023 , clarify , corn cake recipe , drained corn mix 
onion chilli add rest batter ingredient . article edit 25 september 2023 , clarify , 
corn cake recipe , drained corn mix onion chilli add rest batter ingredient . 
