1 electric blue tarantula specie discover thailand hafsa khalil , cnn atlanta , georgia 
publish 7:14 edt , tue september 26 , 2023 mesmerize electric blue tarantula specie discover 
thailand , accord new research.a group thai researcher find spider expedition phang-nga province southern thailand 
research diversity distribution tarantula country . find new specie tarantula exhibit mesmerize blue-violet hue , 
reminiscent electric blue spark , narin chomphuphuang , researcher khon kaen universitys department entomology plant 
pathology , tell cnn monday.the study detail discovery publish research journal zookeys september 18.the team 
find specie live mangrove forest also include thai wildlife youtuber jocho sippawat , also author 
paper publish last week . team also discover previously unknown type tarantula name taksinus bambus 
live hollowed stem bamboo plant thailand last year.the team auction right name new specie publicize 
find raise awareness fund indigenous lahu people northern thailand , group sippawat part . chilobrachys 
natanicharum derive name two executive company win naming campaign.blue one rare color appear nature , 
make blue coloration animal particularly fascinate , chomphuphuang said.the researcher say color come arrangement biological 
photonic nanostructures , rather pigments.this mean electric blue coloring not_ come presence blue pigmentation , 
rather unique structure hair , incorporate nanostructures manipulate light create striking blue appearance , chomphuphuang 
explained.the scarcity blue nature attribute difficulty absorption reflection specific wavelength light . appear blue , 
object need absorb small amount energy reflect high-energy blue light , challenge , said.according research 
paper , tarantula unique color come two type hair , metallic-blue violet one , present 
different part body include leg , chelicera pincer-like appendage front mouth carapace upper shell .the 
spider color characteristic vary sex age . female young male violet color hair metallic blue 
part body , study added.the newly discover tarantula live tree hollow , make difficult capture 
, researcher climb tree lure , chomphuphuang said.during expedition , walk evening night low tide 
, manage collect two , added.according research paper , chilobrachys natanicharum previously spot commercial tarantula 
trade market , know chilobrachys sp . electric blue tarantula , without information characteristic natural 
habitats.typically , tarantula either terrestrial arboreal , chilobrachys natanicharum live enivronments , researcher say , 
demonstrate adaptability.however , decline mangrove forest largely cause deforestation chomphuphuang say electric blue tarantula also 
one world rarest tarantula . 
