4 ) phone ? huawei keep quiet mate 60 pro take aim tesla michelle 
toh carina cheng atlanta georgia publish 8:30 edt mon september 25 2023 huawei disappoint legion 
fan us official eager know mate 60 pro smartphone quickly become symbol tech rivalry united 
state china since go sale last month.huaweis consumer chief richard yu show slew new product 
include tablet smartwatch earphone even challenge tesla ( tsla ) monday without go detail flagship 
device provoke call washington sanction chinese tech mobile giant.the united state spend year try hobble 
huaweis ability access advanced semiconductor unveiling 5g phone august take western observer surprise.the launch event 
become discussed topic chinese social network weibo rack six billion view 1.6 million post . 
meanwhile hashtag title huaweiconferencewithoutmentioningmobilephones trend weibo 24.5 million views.youre tell talk phone ? one user 
write social network.where phone ? say anot_her.huawei quietly start sell mate 60 pro august without 
formal launch event share full technical specifications.yu say onstage company work overtime urgently produce device 
mate 60 series allow people buy use products.but today introduce device added.at one point huawei 
whet viewer appetite unveil new premium collection call ultimate design introduce hong kong singer actor 
andy lau.the line consist luxury smartphone smartwatch . detail release though company say watch make 
use bar real gold give hefty price tag 21,999 chinese yuan ( $ 3,009 ) 
.ben sin independent tech reviewer say baffle huawei discuss smartphones.the company know everyone want know 
chip [ mate 60 pro ] talk almost like defiance said.analysts examine handset say include 
5g chip suggest huawei may find way overcome american export controls.huawei formerly world second large 
maker smartphones attempt comeback chinas smartphone market hit us export restriction first impose 2019.the company 
woe later force sell budget mobile brand honor leave bad shape.but start find way back.the 
firm smartphone sale grow china 58 % second quarter year compare period last year accord 
counterpoint research . share chinese market rise 6.9 % 11.3 % period.ivan lam senior analyst 
counterpoint say huawei benefit high brand exposure wealthy chinese consumer . huaweis market share china 
expect far grow 2024 added.huaweis new phone boon company may even pose challenge apple ( 
aapl ) market share china lam said.the shenzhen-based company see recent surge sale mate 60 
series weekly sale almost triple 225,000 unit accord counterpoint.yu demonstrate number new product start late 
version matepad pro describe light thin tablet kind world . say device 10 year making.in 
addition company unveil new smart tv wireless earphone gadgets.huawei also take aggressive swipe tesla say 
would release first sedan luxeed s7 november . car surpass tesla model every specification say 
yu.the company plan release aito m9 suv december . huawei partner chinese automaker produce two 
previously announce electric vehicles.yu also announce huawei ready launch update operating system harmonyos next.the system 
include native application yu say without elaborating.speculation mount huawei may build operating system wont compatible 
android apps.huawei immediately respond request comment matter . 
