uk law firm leigh day represent worker say london-based consumer good multinational agree make 
voluntary ex-gratia payment former worker subsidiary unilever tea kenya attack armed assailant plantation kericho . 
unilever say independent review identify people miss financial support company offer worker time . seven 
people kill 50 woman rap plantation violence break across kenya december 2007 allegation electoral fraud 
. attack along ethnic line kalenjin small group include kisii make bulk plantation worker . 
plantation temporarily close attack . reopen unilever say give worker money furniture bedding clothing replace 
looted item . also say offer medical support counselling . worker return offer redundancy package 
company say . however worker maintain adequately compensate . return say receive sum worth 80 
equivalent one month wage say proportionate suffer . tea worker report symptom post-traumatic stress disorder 
. one former female employee reportedly contract hiv rap . 2015 leigh day file case 
behalf victim uk allege unilever fail take adequate measure protect risk harm . case dismiss 
. unilever always deny responsibility violence reject allegation fail duty care employee family . 2020 
218 tea picker file complaint un allege unilever violate international human right standard adequately assist 
. complaint ongoing . may un work group human right business write hein schumacher unilevers 
chief executive express deep concern victim access justice and/or effective remedy . alex kemunto * 
former unilever employee claim worker leave device return 2008. 2007 attack recall arm gang machete 
wooden baton weapon drove worker home plantation . fear life flee estate tea bush hid 
three day attacker hunt worker dog wound kill dismember . kemunto scar head machete attack 
say fell unconscious later manage escape get hospital . [ unilever ] take responsibility even 
apology say . return work business usual . one approach talk attack offer support . 
warn say anything saw someone something [ stolen attack ] . even become afraid talk 
. claimant representative say new payment unilever sidestep worker grievance . feel strongly happen [ 
worker ] wrong say david robert lawyer leigh day . manner unilever respond complaint injustice 
need deal . unilever say would comment late payment . sell kericho plantation last year 
. * name change protect identity 
